setVar:name=Producer;
李衣菜:なるほど…… -story_1000007_081.mp3 -fontSize=medium -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:やっぱり、 -fontSize=medium -concat -notend -wait=500;
李衣菜:それが大事なんだ…… ! -fontSize=medium -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_256/costume_00/chara_256_00_face_01.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:よ、 -story_1000007_082.mp3 -fontSize=medium -notend -wait=333;
輝子:よくわからない…… -fontSize=medium -concat -notend -wait=2000;
changeFigure:chara_256/costume_00/chara_256_00_face_03.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:ごめん…… -fontSize=medium -concat -notend -wait=1000;
changeFigure:chara_256/costume_00/chara_256_00_face_05.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-256 -kind=laugh_l -next;
輝子:フ、 -fontSize=medium -concat -notend -wait=333;
輝子:フヒ。 -fontSize=medium -concat;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
wait:300;
setTextbox:hide -next;
playEffect:se/se_commu_door_1.mp3;
wait:1667;
changeFigure:chara_214/costume_00/chara_214_00_base.png -id=fig-214 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=0 -ignoreDefault -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=0 -ignoreDefault -parallel -next;
setTempAnimation:[{"alpha":0,"brightness":0.7,"position":{"x":1460},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1},"duration":2667,"ease":"easeOut"}] -target=fig-214 -ignoreDefault -parallel -skipNextCollect -next;
setTextbox:show -next;
小梅:輝子ちゃーん…… -story_1000007_083.mp3 -fontSize=medium -notend -wait=2667;
changeFigure:chara_214/costume_00/chara_214_00_face_03.png -id=fig-214 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-214 -kind=find_r -next;
小梅:あ、 -fontSize=medium -concat -notend -wait=1333;
小梅:いた……。 -fontSize=medium -concat;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-560},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
changeFigure:chara_256/costume_00/chara_256_00_base.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-256 -kind=find_r -next;
輝子:フヒ、 -story_1000007_084.mp3 -fontSize=medium -notend -wait=1000;
輝子:あ、 -fontSize=medium -concat -notend -wait=667;
輝子:こ、 -fontSize=medium -concat -notend -wait=333;
輝子:小梅ちゃん、 -fontSize=medium -concat -notend -wait=1667;
輝子:コンニチワ。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-560},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_214/costume_00/chara_214_00_base.png -id=fig-214 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=0 -ignoreDefault -next;
小梅:輝子ちゃん、 -story_1000007_085.mp3 -fontSize=medium -notend -wait=1000;
小梅:打ち合わせの時間、 -fontSize=medium -concat -notend -wait=1667;
小梅:だよ……。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":560,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":560,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":560,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-214 -ignoreDefault -parallel -skipNextCollect -next;
小梅:| -fontSize=medium -concat -notend -wait=1167;
小梅:スタッフさん、 -fontSize=medium -concat -notend -wait=1000;
小梅:待ってるって……。 -fontSize=medium -concat -notend -wait=1000;
changeFigure:chara_214/costume_00/chara_214_00_face_02.png -id=fig-214 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-214 -kind=question_l -next;
小梅:行こう……？ | -fontSize=medium -concat -notend -wait=2000;
changeFigure:chara_214/costume_00/chara_214_00_face_03.png -id=fig-214 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-214 -kind=find_r -next;
小梅:……あっ、 -fontSize=medium -concat -notend -wait=1000;
小梅:もしかして、 -fontSize=medium -concat -notend -wait=1500;
小梅:お話、 -fontSize=medium -concat -notend -wait=1000;
小梅:してた…… -fontSize=medium -concat -notend -wait=1000;
小梅:かな？ -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":560,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":560,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":560,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-214 -ignoreDefault -parallel -skipNextCollect -next;
cgssPerform:emote -target=fig-214 -kind=question_r -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-560},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_r -next;
李衣菜:あぁ、 -story_1000007_086.mp3 -fontSize=medium -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-560},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:ううん、 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-560,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-560,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-560,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:167;
李衣菜:大丈夫だよ、小梅ちゃん !  -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-560},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-560},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-560},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=667;
changeFigure:chara_178/costume_00/chara_178_00_face_05.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-560},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:もう、 -fontSize=medium -concat -notend -wait=333;
李衣菜:大事なことは教えてもらったからさ !  -fontSize=medium -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-560},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_214/costume_00/chara_214_00_face_02.png -id=fig-214 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=0 -ignoreDefault -next;
小梅:そう…… -story_1000007_087.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":560,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":560,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":560,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-214 -ignoreDefault -parallel -skipNextCollect -next;
wait:1167;
changeFigure:chara_214/costume_00/chara_214_00_face_05.png -id=fig-214 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=0 -ignoreDefault -next;
小梅:なら、 -fontSize=medium -concat -notend -wait=1000;
cgssPerform:emote -target=fig-214 -kind=laugh_l -next;
小梅:よかった。| -fontSize=medium -concat -notend -wait=1667;
小梅:じゃあ、 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":560,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":560,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":560,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-214 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
小梅:がんばって、 -fontSize=medium -concat -notend -wait=667;
小梅:ね……。 -fontSize=medium -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-560},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=0 -ignoreDefault -parallel -next;
輝子:フ、フヒ…… -story_1000007_088.mp3 -fontSize=medium -notend -wait=2000;
cgssPerform:emote -target=fig-256 -kind=find_l -next;
輝子:ばいばい……。 -fontSize=medium -concat;
cgssPerform:black_out -duration=500 -alpha=1;
playEffect:se/se_commu_door_1.mp3;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":-560},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=300 -ignoreDefault -next;
wait:300;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
setTextbox:hide -next;
wait:1667;
cgssPerform:black_in -duration=500 -alpha=1;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTextbox:show -next;
李衣菜:……やっぱり、 -story_1000007_089.mp3 -fontSize=medium -notend -wait=1000;
李衣菜:みんな同じなんだ。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:好きなことを好きだって証明するために| -fontSize=medium -concat -notend -wait=2333;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:みんなアイドルやってるんだ…… !   -fontSize=medium -concat;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
李衣菜:私はロックが好きだし…… -story_1000007_090.mp3 -fontSize=medium -notend -wait=1667;
李衣菜:カッコよくなりたい。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=1333;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:自分のステージをどうすればカッコよくできるかなんて、| -fontSize=medium -concat -notend -wait=2000;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:誰かに聞いたり、 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:833;
李衣菜:悩んだりする必要はなかったんだ……。 -fontSize=medium -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
changeFigure:chara_178/costume_00/chara_178_00_face_05.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:えっへへっ、 -story_1000007_091.mp3 -fontSize=medium -notend;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
wait:1000;
李衣菜:LIVE当日まで、| -fontSize=medium -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:もっとパフォーマンスを磨くしかない ! | -fontSize=medium -concat -notend -wait=2167;
李衣菜:やるぞーっ !  -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
